target_frequency_ghz,target_bandwidth_mhz,substrate_epsilon_r,substrate_height_mm,patch_length_mm,patch_width_mm,feed_width_mm,feed_offset_y_mm
2.45,100.0,2.2,2.4,39.74038696289063,49.52958679199219,2.961895227432251,-11.660110473632812
2.45,100.0,2.2,2.4,39.74038696289063,49.52958679199219,2.961895227432251,-11.660110473632812
2.45,100.0,2.2,2.4,39.74038696289063,49.52958679199219,2.961895227432251,-11.660110473632812
2.4,70.0,2.2,2.4,39.64590179443359,49.81890487670898,2.935874462127685,-11.470550537109377
3.0,90.0,2.2,2.4,31.995737075805664,39.7492561340332,2.3837599754333496,-9.24413776397705
2.7367,220.39,2.2,2.4,35.35514068603516,46.92773818969727,2.940481662750244,-11.826000213623049
3.1201,228.73,2.2,2.4,30.925107955932617,41.24571990966797,2.614254236221313,-10.450303077697754
2.4731,135.84,2.2,2.4,39.43505859375,49.98006439208984,3.031744718551636,-12.050399780273438
2.99,157.49,2.2,2.4,32.36228561401367,41.65440368652344,2.570439100265503,-10.182812690734863
2.8815,99.86,2.2,2.4,33.45441055297852,41.721229553222656,2.507686853408813,-9.787405967712402
3.1646,90.5,2.2,2.4,30.152231216430664,37.513179779052734,2.256943941116333,-8.732952117919922
3.151,116.17,2.2,2.4,30.36536026000977,38.23123550415039,2.327550172805786,-9.093806266784668
3.1329,217.29,2.2,2.4,30.883275985717773,40.98285675048828,2.588235378265381,-10.323721885681152
2.6032,182.06,2.2,2.4,37.15857696533203,48.41389083862305,2.985278367996216,-11.960383415222168
2.9167,175.89,2.2,2.4,33.22700881958008,43.1648063659668,2.6719813346862797,-10.624515533447266
2.6882,209.92,2.2,2.4,35.98278045654297,47.53981018066406,2.964350700378418,-11.912681579589844
3.1678,141.74,2.2,2.4,30.34334754943848,38.750099182128906,2.3873889446258545,-9.386751174926758
2.5489,204.5,2.2,2.4,37.87555694580078,49.92849349975586,3.099644899368286,-12.491052627563477
2.5544,164.68,2.2,2.4,37.89177322387695,48.84603118896485,2.994248390197754,-11.968019485473633
2.8464,196.54,2.2,2.4,34.13372039794922,44.82215881347656,2.78871488571167,-11.144941329956056
3.118,111.87,2.2,2.4,30.686107635498047,38.53745269775391,2.339813232421875,-9.13184928894043
2.7517,192.07,2.2,2.4,35.23426818847656,46.17129135131836,2.863330602645874,-11.457769393920898
2.5869,167.71,2.2,2.4,37.41493225097656,48.339447021484375,2.966838359832764,-11.858882904052734
