target_frequency_ghz,target_bandwidth_mhz,substrate_epsilon_r,substrate_height_mm,patch_length_mm,patch_width_mm,feed_width_mm,feed_offset_y_mm,actual_center_frequency_ghz,actual_bandwidth_mhz,actual_return_loss_db,actual_vswr,actual_gain_dbi,actual_radiation_efficiency_pct,actual_total_efficiency_pct,actual_directivity_dbi,actual_front_to_back_db,actual_axial_ratio_db
2.45,100.0,2.2,2.4,39.74038696289063,49.52958679199219,2.961895227432251,-11.660110473632812,2.768,14.0,-12.174,1.6533,-14.805,0.0,0.0,-14.805,0.0,30.0
2.45,100.0,2.2,2.4,39.74038696289063,49.52958679199219,2.961895227432251,-11.660110473632812,2.768,14.0,-12.174,1.6533,-14.805,0.0,0.0,-14.805,0.0,30.0
2.45,100.0,2.2,2.4,39.74038696289063,49.52958679199219,2.961895227432251,-11.660110473632812,2.44,98.5,-18.2,1.48,4.6,0.0,0.0,4.6,0.0,30.0
2.4,70.0,2.2,2.4,39.64590179443359,49.81890487670898,2.935874462127685,-11.470550537109377,2.43,28.0,-10.70188916982734,1.82,6.74,84.63236945481553,84.63236945481553,6.74,0.0,30.0
3.0,90.0,2.2,2.4,31.995737075805664,39.7492561340332,2.3837599754333496,-9.24413776397705,2.98,79.0,-15.862645434705708,1.38,7.21,90.92736379111857,90.92736379111857,7.21,16.5480831163201,30.0
2.7367,220.39,2.2,2.4,35.35514068603516,46.92773818969727,2.940481662750244,-11.826000213623049,2.6987,54.0,-12.423,1.629,6.989,0.0,0.0,6.989,0.0,30.0
3.1201,228.73,2.2,2.4,30.925107955932617,41.24571990966797,2.614254236221313,-10.450303077697754,3.0581,84.0,-16.48,1.3529,6.91,0.0,0.0,6.91,0.0,30.0
2.4731,135.84,2.2,2.4,39.43505859375,49.98006439208984,3.031744718551636,-12.050399780273438,2.4401,15.0,-10.188,1.8963,6.6,0.0,0.0,6.6,0.0,30.0
2.99,157.49,2.2,2.4,32.36228561401367,41.65440368652344,2.570439100265503,-10.182812690734863,2.936,74.0,-14.69,1.4518,6.829,0.0,0.0,6.829,0.0,30.0
2.8815,99.86,2.2,2.4,33.45441055297852,41.721229553222656,2.507686853408813,-9.787405967712402,2.8555,70.0,-14.305,1.4772,7.102,0.0,0.0,7.102,0.0,30.0
3.1646,90.5,2.2,2.4,30.152231216430664,37.513179779052734,2.256943941116333,-8.732952117919922,3.1446,91.0,-18.602,1.2662,7.325,0.0,0.0,7.325,0.0,30.0
3.151,116.17,2.2,2.4,30.36536026000977,38.23123550415039,2.327550172805786,-9.093806266784668,3.122,89.0,-17.984,1.2887,7.283,0.0,0.0,7.283,0.0,30.0
3.1329,217.29,2.2,2.4,30.883275985717773,40.98285675048828,2.588235378265381,-10.323721885681152,3.0629,85.0,-16.457,1.3539,6.734,0.0,0.0,6.734,0.0,30.0
2.6032,182.06,2.2,2.4,37.15857696533203,48.41389083862305,2.985278367996216,-11.960383415222168,2.5772,41.0,-11.442,1.7317,6.982,0.0,0.0,6.982,0.0,30.0
2.9167,175.89,2.2,2.4,33.22700881958008,43.1648063659668,2.6719813346862797,-10.624515533447266,2.8637,68.0,-13.932,1.5034,6.802,0.0,0.0,6.802,0.0,30.0
2.6882,209.92,2.2,2.4,35.98278045654297,47.53981018066406,2.964350700378418,-11.912681579589844,2.6552,49.0,-12.068,1.6639,7.0,0.0,0.0,7.0,0.0,30.0
3.1678,141.74,2.2,2.4,30.34334754943848,38.750099182128906,2.3873889446258545,-9.386751174926758,3.1228,89.0,-17.64,1.3021,7.125,0.0,0.0,7.125,0.0,30.0
2.5489,204.5,2.2,2.4,37.87555694580078,49.92849349975586,3.099644899368286,-12.491052627563477,2.5289,36.0,-11.121,1.7699,7.053,0.0,0.0,7.053,0.0,30.0
2.5544,164.68,2.2,2.4,37.89177322387695,48.84603118896485,2.994248390197754,-11.968019485473633,2.5314,35.0,-10.995,1.7856,6.947,0.0,0.0,6.947,0.0,30.0
2.8464,196.54,2.2,2.4,34.13372039794922,44.82215881347656,2.78871488571167,-11.144941329956056,2.7914,62.0,-13.182,1.5616,6.707,0.0,0.0,6.707,0.0,30.0
